:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V MS: org.parosproxy.paros.model.HistoryReference.setTableTag(TableTag) may expose internal static state by storing a mutable object into a static field org.parosproxy.paros.model.HistoryReference.staticTableTag  At HistoryReference.java:[line 445]
M B CN: org.zaproxy.zap.extension.anticsrf.AntiCsrfToken.clone() does not call super.clone()  At AntiCsrfToken.java:[line 153]
M V EI2: org.zaproxy.zap.extension.anticsrf.AntiCsrfToken.setMsg(HttpMessage) may expose internal representation by storing an externally mutable object into AntiCsrfToken.msg  At AntiCsrfToken.java:[line 100]
M V EI: org.zaproxy.zap.extension.anticsrf.AntiCsrfToken.getMsg() may expose internal representation by returning AntiCsrfToken.msg  At AntiCsrfToken.java:[line 70]
M V EI2: org.parosproxy.paros.extension.history.HistoryFilter.setUrlExcPatternList(List) may expose internal representation by storing an externally mutable object into HistoryFilter.urlExcPatternList  At HistoryFilter.java:[line 314]
M V EI: org.parosproxy.paros.extension.history.HistoryFilter.getUrlExcPatternList() may expose internal representation by returning HistoryFilter.urlExcPatternList  At HistoryFilter.java:[line 310]
M V EI: org.parosproxy.paros.extension.history.HistoryFilter.getUrlIncPatternList() may expose internal representation by returning HistoryFilter.urlIncPatternList  At HistoryFilter.java:[line 302]
M V EI2: org.parosproxy.paros.extension.history.HistoryFilter.setUrlIncPatternList(List) may expose internal representation by storing an externally mutable object into HistoryFilter.urlIncPatternList  At HistoryFilter.java:[line 306]
M V EI: org.zaproxy.zap.view.table.DefaultHistoryReferencesTableEntry.getRequestTimestamp() may expose internal representation by returning DefaultHistoryReferencesTableEntry.timeSentMillis  At DefaultHistoryReferencesTableEntry.java:[line 216]
M V EI: org.zaproxy.zap.view.table.DefaultHistoryReferencesTableEntry.getResponseTimestamp() may expose internal representation by returning DefaultHistoryReferencesTableEntry.timeReceivedMillis  At DefaultHistoryReferencesTableEntry.java:[line 221]
M V EI: org.zaproxy.zap.extension.search.SearchResultsTableModel$SearchResultTableEntry.getSearchResult() may expose internal representation by returning SearchResultsTableModel$SearchResultTableEntry.sr  At SearchResultsTableModel.java:[line 206]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultMultipleHistoryReferencesContainer.getHistoryReferences() may expose internal representation by returning DefaultMultipleHistoryReferencesContainer.historyReferences  At DefaultMultipleHistoryReferencesContainer.java:[line 85]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultSelectableHistoryReferencesContainer.getSelectedMessages() may expose internal representation by returning DefaultSelectableHistoryReferencesContainer.selectedHttpMessages  At DefaultSelectableHistoryReferencesContainer.java:[line 126]
M V EI: org.zaproxy.zap.view.messagecontainer.http.DefaultSelectableHistoryReferencesContainer.getSelectedHistoryReferences() may expose internal representation by returning DefaultSelectableHistoryReferencesContainer.selectedHistoryReferences  At DefaultSelectableHistoryReferencesContainer.java:[line 139]
M V EI: org.zaproxy.zap.extension.history.ManageTagsDialog.getHistoryRef() may expose internal representation by returning ManageTagsDialog.historyRef  At ManageTagsDialog.java:[line 328]
M V EI2: org.zaproxy.zap.extension.history.ManageTagsDialog.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into ManageTagsDialog.historyRef  At ManageTagsDialog.java:[line 332]
M V EI2: org.zaproxy.zap.model.Context.setPostParamParser(ParameterParser) may expose internal representation by storing an externally mutable object into Context.postParamParser  At Context.java:[line 585]
M V EI: org.zaproxy.zap.model.Context.getPostParamParser() may expose internal representation by returning Context.postParamParser  At Context.java:[line 581]
M V EI: org.zaproxy.zap.model.Context.getSessionManagementMethod() may expose internal representation by returning Context.sessionManagementMethod  At Context.java:[line 541]
M V EI: org.zaproxy.zap.model.Context.getAuthenticationMethod() may expose internal representation by returning Context.authenticationMethod  At Context.java:[line 523]
M V EI2: org.zaproxy.zap.model.Context.setDataDrivenNodes(List) may expose internal representation by storing an externally mutable object into Context.dataDrivenNodes  At Context.java:[line 717]
M V EI: org.zaproxy.zap.model.Context.getUrlParamParser() may expose internal representation by returning Context.urlParamParser  At Context.java:[line 573]
M V EI2: new org.zaproxy.zap.model.Context(Session, int) may expose internal representation by storing an externally mutable object into Context.session  At Context.java:[line 104]
M V EI2: org.zaproxy.zap.model.Context.setAuthenticationMethod(AuthenticationMethod) may expose internal representation by storing an externally mutable object into Context.authenticationMethod  At Context.java:[line 532]
M V EI2: org.zaproxy.zap.model.Context.setSessionManagementMethod(SessionManagementMethod) may expose internal representation by storing an externally mutable object into Context.sessionManagementMethod  At Context.java:[line 550]
M V EI2: org.zaproxy.zap.model.Context.setUrlParamParser(ParameterParser) may expose internal representation by storing an externally mutable object into Context.urlParamParser  At Context.java:[line 577]
M V EI2: org.zaproxy.zap.spider.filters.DefaultFetchFilter.setExcludeRegexes(List) may expose internal representation by storing an externally mutable object into DefaultFetchFilter.excludeList  At DefaultFetchFilter.java:[line 179]
M V EI2: org.zaproxy.zap.spider.filters.DefaultFetchFilter.setScanContext(Context) may expose internal representation by storing an externally mutable object into DefaultFetchFilter.scanContext  At DefaultFetchFilter.java:[line 189]
M V EI2: org.zaproxy.zap.spider.filters.DefaultFetchFilter.setDomainsAlwaysInScope(List) may expose internal representation by storing an externally mutable object into DefaultFetchFilter.domainsAlwaysInScope  At DefaultFetchFilter.java:[line 169]
M V EI2: new org.parosproxy.paros.extension.ExtensionLoader(Model, View) may expose internal representation by storing an externally mutable object into ExtensionLoader.view  At ExtensionLoader.java:[line 178]
M V EI2: org.parosproxy.paros.extension.ExtensionLoader.hookCommandLineListener(CommandLine) may expose internal representation by storing an externally mutable object into ExtensionLoader.cmdLine  At ExtensionLoader.java:[line 1075]
M V EI2: new org.parosproxy.paros.extension.ExtensionLoader(Model, View) may expose internal representation by storing an externally mutable object into ExtensionLoader.model  At ExtensionLoader.java:[line 177]
M V EI2: new org.zaproxy.zap.extension.httpsessions.PopupMenuFactoryAddUserFromSession(ExtensionHttpSessions) may expose internal representation by storing an externally mutable object into PopupMenuFactoryAddUserFromSession.extension  At PopupMenuFactoryAddUserFromSession.java:[line 62]
M V EI2: org.parosproxy.paros.model.SiteNode.addAlert(Alert) may expose internal representation by storing an externally mutable object into SiteNode.highestAlert  At SiteNode.java:[line 446]
M V EI2: org.parosproxy.paros.model.SiteNode.setHistoryReference(HistoryReference) may expose internal representation by storing an externally mutable object into SiteNode.historyReference  At SiteNode.java:[line 398]
M V EI: org.parosproxy.paros.model.SiteNode.getHistoryReference() may expose internal representation by returning SiteNode.historyReference  At SiteNode.java:[line 345]
M V EI2: org.parosproxy.paros.model.SiteNode.setCustomIcons(ArrayList, ArrayList) may expose internal representation by storing an externally mutable object into SiteNode.clearIfManual  At SiteNode.java:[line 140]
M V EI: org.parosproxy.paros.model.SiteNode.getHighestAlert() may expose internal representation by returning SiteNode.highestAlert  At SiteNode.java:[line 239]
M V EI2: new org.parosproxy.paros.model.SiteNode(SiteMap, int, String) may expose internal representation by storing an externally mutable object into SiteNode.siteMap  At SiteNode.java:[line 126]
M V EI: org.parosproxy.paros.model.SiteNode.getPastHistoryReference() may expose internal representation by returning SiteNode.pastHistoryList  At SiteNode.java:[line 428]
M V EI2: new org.zaproxy.zap.view.SiteTreeFilter(HistoryFilter) may expose internal representation by storing an externally mutable object into SiteTreeFilter.historyFilter  At SiteTreeFilter.java:[line 31]
M V EI: org.zaproxy.zap.view.SiteMapTreeCellRenderer.getTreeCellRendererComponent(JTree, Object, boolean, boolean, boolean, int, boolean) may expose internal representation by returning SiteMapTreeCellRenderer.component  At SiteMapTreeCellRenderer.java:[line 183]
M V EI2: new org.zaproxy.zap.view.SiteMapTreeCellRenderer(List) may expose internal representation by storing an externally mutable object into SiteMapTreeCellRenderer.listeners  At SiteMapTreeCellRenderer.java:[line 94]
M V EI: org.zaproxy.zap.model.StructuralSiteNode.getSiteNode() may expose internal representation by returning StructuralSiteNode.node  At StructuralSiteNode.java:[line 93]
M V EI2: new org.zaproxy.zap.model.StructuralSiteNode(SiteNode) may expose internal representation by storing an externally mutable object into StructuralSiteNode.node  At StructuralSiteNode.java:[line 41]
M V EI: org.zaproxy.zap.model.Target.getContext() may expose internal representation by returning Target.context  At Target.java:[line 132]
M V EI2: org.zaproxy.zap.model.Target.setContext(Context) may expose internal representation by storing an externally mutable object into Target.context  At Target.java:[line 176]
M V EI2: new org.zaproxy.zap.model.Target(List) may expose internal representation by storing an externally mutable object into Target.startNodes  At Target.java:[line 65]
M V EI2: new org.zaproxy.zap.model.Target(SiteNode, Context, boolean, int, int) may expose internal representation by storing an externally mutable object into Target.context  At Target.java:[line 103]
M V EI2: new org.zaproxy.zap.model.Target(Context) may expose internal representation by storing an externally mutable object into Target.context  At Target.java:[line 80]
M V EI2: new org.zaproxy.zap.model.Target(SiteNode, Context, boolean, boolean) may expose internal representation by storing an externally mutable object into Target.context  At Target.java:[line 111]
M V EI: org.zaproxy.zap.model.Target.getStartNodes() may expose internal representation by returning Target.startNodes  At Target.java:[line 180]
M V EI: org.parosproxy.paros.extension.ExtensionAdaptor.getMessages() may expose internal representation by returning ExtensionAdaptor.messages  At ExtensionAdaptor.java:[line 251]
M V EI: org.parosproxy.paros.extension.ExtensionAdaptor.getModel() may expose internal representation by returning ExtensionAdaptor.model  At ExtensionAdaptor.java:[line 194]
M V EI2: org.parosproxy.paros.extension.ExtensionAdaptor.setMessages(ResourceBundle) may expose internal representation by storing an externally mutable object into ExtensionAdaptor.messages  At ExtensionAdaptor.java:[line 256]
M V EI2: org.parosproxy.paros.extension.ExtensionAdaptor.setAddOn(AddOn) may expose internal representation by storing an externally mutable object into ExtensionAdaptor.addOn  At ExtensionAdaptor.java:[line 324]
